hecatomb_Aspiviridae	hecatomb_Deltaflexiviridae	1.0	0.0
hecatomb_Aspiviridae	hecatomb_Qinviridae	1.0	0.0
hecatomb_Aspiviridae	hecatomb_Quadriviridae	1.0	0.0
hecatomb_Aspiviridae	hecatomb_unclassified_Lenarviricota_family	1.0	0.0
hecatomb_Chrysoviridae	hecatomb_Lispiviridae	1.0	0.0
hecatomb_Chrysoviridae	hecatomb_unclassified_Mononegavirales_family	1.0	0.0
hecatomb_Chuviridae	hecatomb_Secoviridae	1.0	0.0
hecatomb_Chuviridae	hecatomb_unclassified_Negarnaviricota_family	1.0	0.0
hecatomb_Deltaflexiviridae	hecatomb_Qinviridae	1.0	0.0
hecatomb_Deltaflexiviridae	hecatomb_Quadriviridae	1.0	0.0
hecatomb_Deltaflexiviridae	hecatomb_unclassified_Lenarviricota_family	1.0	0.0
hecatomb_Lispiviridae	hecatomb_unclassified_Mononegavirales_family	1.0	0.0
hecatomb_Qinviridae	hecatomb_Quadriviridae	1.0	0.0
hecatomb_Qinviridae	hecatomb_unclassified_Lenarviricota_family	1.0	0.0
hecatomb_Quadriviridae	hecatomb_unclassified_Lenarviricota_family	1.0	0.0
hecatomb_Secoviridae	hecatomb_unclassified_Negarnaviricota_family	1.0	0.0
hecatomb_Peribunyaviridae	hecatomb_unclassified_Bunyavirales_family	0.9999834496761534	0.0
hecatomb_Alphasatellitidae	hecatomb_Amalgaviridae	0.9999829007639024	0.0
hecatomb_Aspiviridae	hecatomb_Mitoviridae	0.9996824446314195	0.0
hecatomb_Deltaflexiviridae	hecatomb_Mitoviridae	0.9996824446314195	0.0
hecatomb_Mitoviridae	hecatomb_Qinviridae	0.9996824446314195	0.0
hecatomb_Mitoviridae	hecatomb_Quadriviridae	0.9996824446314195	0.0
hecatomb_Mitoviridae	hecatomb_unclassified_Lenarviricota_family	0.9996824446314195	0.0
hecatomb_Dicistroviridae	hecatomb_Endornaviridae	0.999416126364719	0.0
hecatomb_Iridoviridae	hecatomb_unclassified_Mononegavirales_family	0.9990020045687319	0.0
hecatomb_Chrysoviridae	hecatomb_Iridoviridae	0.9990020045687318	0.0
hecatomb_Iridoviridae	hecatomb_Lispiviridae	0.9990020045687318	0.0
hecatomb_Polycipiviridae	hecatomb_unclassified_Mononegavirales_family	0.9986023784193534	0.0
hecatomb_Chrysoviridae	hecatomb_Polycipiviridae	0.9986023784193533	0.0
hecatomb_Lispiviridae	hecatomb_Polycipiviridae	0.9986023784193533	0.0
hecatomb_Iridoviridae	hecatomb_Polycipiviridae	0.9976040229357885	0.0
hecatomb_Iridoviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.9958085582371231	0.0
hecatomb_unclassified_Mononegavirales_family	hecatomb_unclassified_Nucleocytoviricota_family	0.9952182859199615	0.0
hecatomb_Chrysoviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.9952182859199614	0.0
hecatomb_Lispiviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.9952182859199614	0.0
hecatomb_Polycipiviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.9938255321399887	0.0
hecatomb_Solemoviridae	hecatomb_unclassified_Mononegavirales_family	0.9886481589174209	0.0
hecatomb_Chrysoviridae	hecatomb_Solemoviridae	0.9886481589174207	0.0
hecatomb_Lispiviridae	hecatomb_Solemoviridae	0.9886481589174207	0.0
hecatomb_Chuviridae	hecatomb_Marnaviridae	0.9884232298874298	0.0
hecatomb_Marnaviridae	hecatomb_Secoviridae	0.9884232298874298	0.0
hecatomb_Marnaviridae	hecatomb_unclassified_Negarnaviricota_family	0.9884232298874298	0.0
hecatomb_Iridoviridae	hecatomb_Solemoviridae	0.9876567527325496	0.0
hecatomb_Polycipiviridae	hecatomb_Solemoviridae	0.9873646898270374	0.0
hecatomb_Solemoviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.9839158232432176	0.0
hecatomb_Dicistroviridae	hecatomb_Tymoviridae	0.9819028614818625	0.0
hecatomb_Endornaviridae	hecatomb_Tymoviridae	0.9814933035089034	0.0
hecatomb_Aspiviridae	hecatomb_Leviviridae	0.9804454265681977	0.0
hecatomb_Deltaflexiviridae	hecatomb_Leviviridae	0.9804454265681977	0.0
hecatomb_Leviviridae	hecatomb_Qinviridae	0.9804454265681977	0.0
hecatomb_Leviviridae	hecatomb_Quadriviridae	0.9804454265681977	0.0
hecatomb_Leviviridae	hecatomb_unclassified_Lenarviricota_family	0.9804454265681977	0.0
hecatomb_Leviviridae	hecatomb_Mitoviridae	0.9801287748455215	0.0
hecatomb_unclassified_Nucleocytoviricota_family	hecatomb_unclassified_Pimascovirales_family	0.9733591249867235	0.0
hecatomb_Iridoviridae	hecatomb_unclassified_Pimascovirales_family	0.9722689544552299	0.0
hecatomb_Amalgaviridae	hecatomb_Luteoviridae	0.972185491335362	0.0
hecatomb_Alphasatellitidae	hecatomb_Luteoviridae	0.9721003567127362	0.0
hecatomb_unclassified_Mononegavirales_family	hecatomb_unclassified_Pimascovirales_family	0.9715128682524624	0.0
hecatomb_Chrysoviridae	hecatomb_unclassified_Pimascovirales_family	0.9715128682524623	0.0
hecatomb_Lispiviridae	hecatomb_unclassified_Pimascovirales_family	0.9715128682524623	0.0
hecatomb_Polycipiviridae	hecatomb_unclassified_Pimascovirales_family	0.9701469889756912	0.0
hecatomb_Solemoviridae	hecatomb_unclassified_Pimascovirales_family	0.9604626066153257	0.0
hecatomb_Hepadnaviridae	hecatomb_Rhabdoviridae	0.9495944159480215	0.0
hecatomb_Amalgaviridae	hecatomb_unclassified_Tolivirales_family	0.9483835243032419	0.0
hecatomb_Alphasatellitidae	hecatomb_unclassified_Tolivirales_family	0.9465127818076248	0.0
hecatomb_Picornaviridae	hecatomb_unclassified_Picornavirales_family	0.9425427543660697	0.0
hecatomb_Pleolipoviridae	super_Archeaosortase_A_system	0.929050718990968	0.0
hecatomb_Luteoviridae	hecatomb_unclassified_Tolivirales_family	0.9257199707228164	0.0
hecatomb_Picobirnaviridae	hecatomb_unclassified_Durnavirales_family	0.9238597915981096	0.0
hecatomb_Metaviridae	hecatomb_unclassified_Ortervirales_family	0.9115268862439285	0.0
hecatomb_Partitiviridae	hecatomb_unclassified_Kitrinoviricota_family	0.9076205942135711	0.0
hecatomb_Circoviridae	hecatomb_Nanoviridae	0.853869745128744	0.0
hecatomb_Totiviridae	hecatomb_unclassified_Bunyavirales_family	0.8483316687715854	0.0
hecatomb_Peribunyaviridae	hecatomb_Totiviridae	0.8482828243307073	0.0
hecatomb_Picornaviridae	super_Cluster-based_Subsystem_Grouping_Hypotheticals_-_perhaps_Proteosome_Related	0.8317908068952464	0.0
hecatomb_Iflaviridae	hecatomb_Iridoviridae	0.8206827269365299	0.0
hecatomb_Iflaviridae	hecatomb_unclassified_Mononegavirales_family	0.8202024139321106	0.0
hecatomb_Chrysoviridae	hecatomb_Iflaviridae	0.8202024139321105	0.0
hecatomb_Iflaviridae	hecatomb_Lispiviridae	0.8202024139321105	0.0
hecatomb_Inoviridae	hecatomb_Podoviridae	0.8195440219017555	0.0
hecatomb_Iflaviridae	hecatomb_Polycipiviridae	0.8191179952671801	0.0
hecatomb_Iflaviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.8162618614521594	0.0
hecatomb_Iflaviridae	hecatomb_Solemoviridae	0.8109437745521636	0.0
hecatomb_Iflaviridae	hecatomb_unclassified_Pimascovirales_family	0.7967545826104292	0.0
hecatomb_Lavidaviridae	hecatomb_unclassified_Megaviricetes_family	0.7881935350895302	0.0
hecatomb_unclassified_Picornavirales_family	super_Cluster-based_Subsystem_Grouping_Hypotheticals_-_perhaps_Proteosome_Related	0.7830907852629042	0.0
hecatomb_Phycodnaviridae	hecatomb_unclassified_Megaviricetes_family	0.7748233013066019	0.0
hecatomb_Pleolipoviridae	super_Ubiquitin-like_archaeal_modifier_proteins_(SAMPs)	0.7665917561311508	0.0
hecatomb_Asfarviridae	hecatomb_Nimaviridae	0.748190735063653	0.0
hecatomb_Bicaudaviridae	hecatomb_Fuselloviridae	0.7440450971398296	0.0
hecatomb_Plectroviridae	super_Group_II_intron-associated_genes	0.7286049809972577	0.0
hecatomb_Bacilladnaviridae	hecatomb_unclassified_Cressdnaviricota_family	0.7151176499927375	0.0
hecatomb_Pleolipoviridae	super_Bacteriorhodopsin	0.7113203176541951	0.0
hecatomb_Chuviridae	hecatomb_unclassified_Pisuviricota_family	0.7029630994014339	0.0
hecatomb_Secoviridae	hecatomb_unclassified_Pisuviricota_family	0.7029630994014339	0.0
hecatomb_unclassified_Negarnaviricota_family	hecatomb_unclassified_Pisuviricota_family	0.7029630994014339	0.0
hecatomb_Nanoviridae	hecatomb_unclassified_Cressdnaviricota_family	0.7002364659481445	0.0
hecatomb_Marnaviridae	hecatomb_unclassified_Pisuviricota_family	0.6947792495180057	0.0
hecatomb_Bromoviridae	hecatomb_Virgaviridae	0.6909303910298987	0.0
hecatomb_Tymoviridae	hecatomb_unclassified_Tymovirales_family	0.684862168356841	0.0
hecatomb_Bacilladnaviridae	hecatomb_Circoviridae	0.6777118389070997	0.0
hecatomb_Bacilladnaviridae	hecatomb_Nanoviridae	0.664454755545593	0.0
hecatomb_Endornaviridae	hecatomb_unclassified_Tymovirales_family	0.6562150189215045	0.0
hecatomb_Dicistroviridae	hecatomb_unclassified_Tymovirales_family	0.6561074320116151	0.0
hecatomb_Circoviridae	hecatomb_unclassified_Cressdnaviricota_family	0.6527689043173699	0.0
hecatomb_Pleolipoviridae	super_DNA_Helicase_of_Unknown_Function	0.6377696353241625	0.0
hecatomb_Plectroviridae	hecatomb_Polydnaviridae	0.6361397286357644	0.0
hecatomb_Parvoviridae	hecatomb_Smacoviridae	0.6226494212279071	0.0
hecatomb_Anelloviridae	super_acinetobacter_tca	0.6024950240813594	0.0
hecatomb_Marnaviridae	hecatomb_Virgaviridae	0.5548956022071002	0.0
hecatomb_Herpesviridae	hecatomb_unclassified_Herpesvirales_family	0.5295049333401683	0.0
hecatomb_Totiviridae	hecatomb_unclassified_Mononegavirales_family	0.5291476465485793	0.0
hecatomb_Chrysoviridae	hecatomb_Totiviridae	0.5291476465485792	0.0
hecatomb_Lispiviridae	hecatomb_Totiviridae	0.5291476465485792	0.0
hecatomb_Iridoviridae	hecatomb_Totiviridae	0.5286410304518561	0.0
hecatomb_Polycipiviridae	hecatomb_Totiviridae	0.5284213788837996	0.0
hecatomb_Totiviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.5265992848435845	0.0
hecatomb_Anelloviridae	super_Isoleucine_degradation	0.5239341625781758	0.0
hecatomb_Solemoviridae	hecatomb_Totiviridae	0.523120132373501	0.0
hecatomb_Chuviridae	hecatomb_Virgaviridae	0.5192496953824066	0.0
hecatomb_Secoviridae	hecatomb_Virgaviridae	0.5192496953824066	0.0
hecatomb_Virgaviridae	hecatomb_unclassified_Negarnaviricota_family	0.5192496953824066	0.0
hecatomb_Dicistroviridae	super_Cyanophycin_Metabolism	0.5191960700392039	0.0
hecatomb_Coronaviridae	hecatomb_Polycipiviridae	0.5191585135232989	0.0
hecatomb_Endornaviridae	super_Cyanophycin_Metabolism	0.5190637028825418	0.0
hecatomb_Chrysoviridae	hecatomb_Coronaviridae	0.5179854295722452	0.0
hecatomb_Coronaviridae	hecatomb_Lispiviridae	0.5179854295722452	0.0
hecatomb_Coronaviridae	hecatomb_unclassified_Mononegavirales_family	0.5179854295722452	0.0
hecatomb_Coronaviridae	hecatomb_Iridoviridae	0.5177070862359273	0.0
hecatomb_Coronaviridae	hecatomb_Solemoviridae	0.5158169646034787	0.0
hecatomb_Coronaviridae	hecatomb_unclassified_Nucleocytoviricota_family	0.5154766674395208	0.0
hecatomb_Microviridae	hecatomb_Podoviridae	0.514702650661313	0.0
hecatomb_Totiviridae	hecatomb_unclassified_Pimascovirales_family	0.513993132211367	0.0
hecatomb_Cruciviridae	hecatomb_Nanoviridae	0.512180841727024	0.0
hecatomb_Tymoviridae	super_Cyanophycin_Metabolism	0.5094052573669228	0.0
hecatomb_Endornaviridae	hecatomb_Nodaviridae	0.5050364128870007	0.0
hecatomb_Marseilleviridae	hecatomb_Pithoviridae	0.5041969269408313	0.0
hecatomb_Coronaviridae	hecatomb_unclassified_Pimascovirales_family	0.5036410229853601	0.0
hecatomb_Polydnaviridae	super_Group_II_intron-associated_genes	0.502603596677021	0.0
hecatomb_Geminiviridae	super_Putrescine_utilization_pathways	0.5022985107434068	0.0
